palavra,contagem
de,1069
Brumadinho,1066
em,777
da,507
a,315
Vale,247
que,243
e,224
barragem,188
do,173
para,168
o,157
na,154
Tragédia,148
tragédia,138
-,121
Brumadinho:,120
A,113
rompimento,106
com,103
por,102
após,85
é,76
um,74
corpo,71
CPI,70
Minas,67
mais,64
lama,64
vítima,63
|,61
dos,60
se,59
Bombeiros,58
foram,57
apresenta,54
O,53
vítimas,52
no,51
sobre,50
Gerais,49
pela,49
(MG),49
Câmara,46
não,45
os,45
Barragem,42
ajudar,40
Deputados,39
dados,39
Um,39
Engenharia,38
meses,38
denúncia,38
#brumadinho,37
ir,37
livro,37
técnicos,37
convidados,37
‘Brumadinho:,37
Berlim,37
documentos,37
» ,37
Membros,37
buscas,37
Crime’,37
Podcast,37
apresentação,37
encontram,35
Brasil,35
das,35
desastre,34
Mariana,33
diz,32
Civil,31
Polícia,31
bombeiros,30
uma,29
dia,28
pelo,28
ao,28
vai,28
Corpo,28
anos,27
corpos,27
oito,27
como,26
as,25
barragens,24
Veja,24
cidade,23
mostra,23
desde,22
Mais,22
desaparecidos,22
pelos,22
BBC,21
identifica,21
problemas,21
identificado,21
rejeitos,20
mortos,20
Estado,19
funcionários,19
pessoas,19
mostram,19
são,19
2019,19
momento,19
R$,18
construção,18
brumadinho,18
#tragediabrumadinho,18
the,17
foi,17
Brumadinho.,17
of,17
tem,17
entre,17
onde,17
Documento,17
mina,16
News,16
MG,16
Imagens,16
inteiro,16
presos,16
Tragedia,16
era,15
quase,15
1,15
Justiça,15
250ª,15
sem,15
deixa,14
251ª,14
alerta,14
Notícias,14
mineração,14
rompe,14
Feijão,14
Os,14
As,14
está,14
irão,14
rompeu,13
lançar,13
dois,13
às,13
depois,13
dengue,13
mosquito,13
248º,13
ROMPIMENTO,13
BARRAGEM,13
todos,13
Córrego,13
larvicidas,13
pagar,13
área,13
dam,13
medidas,13
Drones,13
focos,13
acordo,12
à,12
encontrado,12
encontrada,12
Em,12
busca,12
cães,12
famílias,12
–,12
menos,11
Moradores,11
BRUMADINHO,11
indiciamento,11
moradores,11
cinco,11
invade,11
aéreas,11
Atingidos,11
já,11
—,11
identificadas,10
in,10
antes,10
Comissão,10
pede,10
TEMPO,10
Estadão,10
Leia,10
EM,10
ser,10
TV,10
Rádio,10
links,10
atingidos,10
©,10
G1,9
histórias,9
reparação,9
informações,9
Termos,9
veja,9
anuncie,9
crime,9
intacto,9
hoje,9
achado,9
ter,9
dias,9
rotina,9
ponte,9
mineradora,9
teve,9
quem,9
atingidas,9
mese...,9
localizado,9
·,9
pode,9
Ministério,8
reparar,8
[empresa,8
terá,8
segurança,8
outros,8
até,8
complexa,8
familiares,8
Análise,8
DNA,8
Marian...,8
Assembleia,8
população,8
nos,8
(foto:,8
that,8
DE,8
De,8
resgate,8
segmentos,8
sabemos,8
acesso,8
salário,8
The,8
atingida,8
perfis,8
corporais,8
tragédias,8
imóveis,8
Lama,8
achados,8
exato,8
aqui,8
inquérito,8
Tudo,8
parte,8
Vídeo,8
abre,7
risco,7
Foto:,7
HelpParental,7
número,7
Após,7
Personalised,7
política,7
vídeo,7
vez,7
MP,7
janeiro,7
conteúdo,7
afetadas,7
buscam,7
quatro,7
responsabiliza,7
TragÃ©dia,7
Inhotim,7
nossa,7
BBCNewsSportWeatherRadioArts,7
to,7
GuidanceContate,7
Número,7
conhecem,7
BBCGet,7
identificada,7
Navegação,7
deixou,7
TÜV,7
JORNAL,7
medo,7
nas,7
e-mail:,7
Clique,7
sabia,7
ou,7
ainda,7
agricultura,7
NewslettersCopyright,7
SÜD,7
BBC.,7
trabalham,7
estelionatos,7
apurar,7
usoSobre,7
Enviar,7
BBCPrivacidadeCookiesAccessibility,7
sites.,7
nega,6
casal,6
Home,6
"""últimos",6
90,6
mi,6
reunião,6
destruição,6
restabelecer,6
alertou,6
fotos,6
Inquérito,6
sob,6
sejam,6
anuncia,6
Relatório,6
3,6
proposta,6
serão,6
5,6
chega,6
Explorer,6
farejadores,6
Oito,6
deu,6
Rompimento,6
20,6
pedido,6
Press),6
quer,6
Público,6
Uma,6
Parlamentar,6
sobe,6
9,6
(CPI),6
Internet,6
situação,6
bi,6
anterior.,6
profissionais,6
saiba,6
sugere,6
três,6
turismo,6
this,6
dar,6
tempo,6
final,6
comunidades,6
mil,6
Por,6
"sair""",6
04/10/2019,6
rádio,6
milhões,6
danos,6
seis,6
seus,6
suporte,6
nasceu,5
localização,5
têm,5
ação,5
Jornal,5
deixam,5
corpus,5
consequências,5
montante,5
informou,5
dor,5
Imagem:,5
Governo,5
comércio,5
165,5
Alexandre,5
lutam,5
/,5
was,5
domingo,5
aponta,5
semana,5
Trabalho,5
cai,5
funcionária,5
perda,5
encontrados,5
dentária,5
13,5
15,5
DA,5
nÃ£o,5
achar,5
Operários,5
resgatados,5
Zema,5
discutir,5
completa,5
fugiu,5
relatório,5
'invisíveis':,5
protestam,5
minutos,5
6,5
sábado,5
7,5
EL,5
cada,5
contra,5
sobreviver,5
dizem,5
ameaçados,5
acaba,5
ré,5
apresentar,5
...,5
pagará,5
habeas,5
libera,5
arcada,5
indicam,5
Funcionários,5
toneladas,5
Casa,5
saúde,5
30,5
fev,5
Geral,5
caminhão,5
apÃ³s,5
indenização,5
última,5
PAÍS,5
PF,5
identificados,5
estava,5
indiretamente,5
expostos,5
devem,5
Defesa,5
vida,5
chama,5
operação,5
ignoradas,5
Divulgação,5
vezes,4
detalhes,4
tratar,4
casas,4
gatos,4
'incidente',4
fuga,4
órfãos,4
100,4
outra,4
começam,4
fim,4
mês,4
pelas,4
vidas,4
manda,4
249,4
liberação,4
Seis,4
negociação,4
Quase,4
temem,4
encontrar,4
Saúde,4
deste,4
apontou,4
Pouco,4
Itatiaia,4
Barragens,4
Facebook,4
nova,4
liquefação,4
desabilitado,4
direitos,4
mineira,4
sensores,4
Horizonte,4
ver,4
Javascript,4
Enviada,4
colapso,4
sintomas,4
feito,4
excesso,4
localizam,4
informa,4
deve,4
BRUMADINHOJaqueira,4
vazou,4
compromete,4
Record,4
coletivo,4
atÃ©,4
adoção,4
and,4
DO,4
'piping',4
Todos,4
região,4
Vistoria,4
contaminação,4
casa,4
Israel,4
I,4
empresa,4
mundo,4
devastada,4
mensal,4
trabalhadores,4
sono,4
rurais,4
Opinião,4
consigam,4
sua,4
possível,4
obra,4
dá,4
dez,4
mortes,4
homicídio,4
Bolsa,4
cem,4
ficam,4
Estudo,4
mental,4
desastres,4
Minha,4
detonação,4
71,4
setor,4
meio,4
EdiÃ§Ã£o:,4
seu,4
Para,4
município,4
Fronteiras,4
EXATO,4
rio,4
conter,4
parentes,4
feira,4
envolvendo,4
marca,4
inicia,4
reabre,4
mãe,4
atividades,4
quinta-feira,4
empresas,4
idosos,4
velÃ³rio,4
militares,4
nesta,4
será,4
AceitarTragédia,4
on,4
trocar,4
falta,4
houve,4
sirenes,4
rompida,4
detectam,4
detectadas,4
mantém,4
News2,4
debate,4
tira,4
anormalidades,4
ambiental,4
Sem,4
resposta,4
mesma,4
maior,4
fortalecer,4
119,4
metais,4
Família,4
emergenciais,4
condenada,4
veio,4
entregue,3
israelenses,3
totais,3
tratam,3
SiteArquivoEspaÃ±ol,3
Faturamento,3
negligencia,3
Militar,3
Sputnik,3
hospital,3
redor,3
Folha,3
polícia,3
Fotos,3
tragÃ©dia,3
recusar,3
40%,3
Política,3
"morais""",3
mineração],3
FatoMenu,3
12/09/2019,3
realizar,3
advogados,3
identificações,3
família,3
receber,3
17º,3
romperam,3
animais,3
14,3
Rio,3
extrativista,3
EnglishInÃ­cioOpiniÃ£oPolÃ­ticaDireitos,3
localizados,3
bloqueio,3
decidem,3
tombo,3
concluir,3
revela,3
almoxarifado,3
surto,3
ex-presidente,3
só,3
fiquem,3
desembolsos,3
Instituto,3
agricultor,3
rondam,3
terceira,3
cruzados,3
51,3
abandonar,3
moral,3
born,3
Macacos,3
ordena,3
vésperas,3
difícil,3
doloso,3
disponibiliza,3
"deliberada""",3
novo,3
verde,3
157,3
recupera,3
minas,3
lança,3
E,3
São,3
pior,3
ecocídio,3
avalanche,3
22h37,3
fundação,3
30%,3
questionou,3
sobre:Vale,3
HumanosCulturaGeral,3
English,3
afirma,3
doenças,3
contraditórios,3
perdidos,3
contramão,3
'alegria,3
October,3
indicia,3
compartilhados,3
140,3
primeira,3
dilema,3
identificou,3
passar,3
entrada,3
#tragédia,3
relacionados,3
estar,3
eu,3
sugeria,3
fazem,3
Renova,3
(MG):,3
pesadas,3
Brazil,3
Parque,3
sonhos,3
auxílio,3
10,3
acionadas,3
(11),3
chefia,3
choque,3
preciso,3
materiais,3
internacional,3
liberdade,3
lição',3
acham,3
sustento,3
Youtube,3
centenária,3
62,3
concede,3
SomosParceirosPublicidadeContatoMapa,3
interrompidos',3
contraditórias,3
Ã ,3
internada,3
durante,3
Francisco,3
classificação,3
Audiência,3
mineiro.,3
4,3
EspaÃ±ol,3
encontraram,3
aprova,3
Morto,3
audiência,3
orientar,3
intensificam,3
resgatada,3
Na,3
600,3
Nacional,3
Ao,3
USP,3
Há,3
terra,3
US$,3
preliminar,3
prefeito,3
helicóptero,3
mais...,3
escapou,3
levará,3
confirmam,3
descrevem,3
Geólogo,3
áudio,3
iniciam,3
celulares,3
resgatar,3
imagens,3
Brumadinho;,3
Quais,3
Busca,3
sobrevivente,3
09/09/2019,3
Band,3
"corpos""",3
atraso,3
Dados,3
EXCLUSIVO:,3
corretivas,3
quinta,3
dano,3
tentar,3
esse,3
tentam,3
reativar,3
ambiental...,3
are,3
esvaziar,3
piso,3
pátio,3
altera,3
HumanosCulturaGeralInternacionalEspeciaisRÃ¡dioInÃ­cioOpiniÃ£oPolÃ­ticaDireitos,3
autoridades,3
PrincipalInÃ­cioOpiniÃ£oPolÃ­ticaDireitos,3
dizer,3
criar,3
cirurgias,3
"""cegueira",3
impedir,3
investigação,3
Quem,3
avançou,3
estima,3
fazendo,3
ajudam,3
afetando,3
explosivos,3
continua,3
trabalho,3
devastação,3
decorrentes,3
"""cegueira...",3
by,3
Ela,3
"""danos",3
11h49,3
11h40,3
Belo,3
imposto,3
perderam,3
depoimentos,3
água,3
tinha,3
declarações,3
download,3
contagem,3
UOL,3
transformou,3
R$400,3
Setor,3
64%,3
Horizontes,3
Fiocruz,3
aniversário,3
247ª,3
Articulação,3
proibindo,3
resultou,3
Sobe,3
especial,3
"""monta",3
decisão,3
ilhada,3
cartilha,3
publicaram,3
Médicos,3
histórico,3
aval,3
121,3
remédio,3
certificação,3
Cerca,3
aprenderiam,3
12h00,3
Paulo,3
frente,3
TJMG,3
lições,3
Assim,3
indiciados,3
ex-CEO,3
aprendizado,3
2010,3
estado,3
estradas,3
HumanosCulturaGeralInternacionalEspeciaisRÃ¡dioQuem,3
principais,3
morreu,3
usam,3
riscos,3
falência,3
MPMG,3
software,3
Vítima,3
volume,3
vencido,3
'Pensei,3
MST,3
Anatel,3
Fato,3
40,3
suporta,3
também,3
prometeu,3
Paraná,3
rural,3
militares':,2
Plenário,2
reforma,2
atingiu,2
Resgates,2
País,2
jovens,2
‘licenciamento,2
+,2
toll,2
lamentam,2
semanas,2
June,2
mensais,2
ocorrido,2
Ministro,2
Quer,2
ambientais,2
liquidificador,2
reprova,2
Paraopeba,2
after,2
sede,2
animação,2
'Cada,2
Instituições,2
brasileira,2
podcasts?Apoie,2
exigem,2
Operação,2
potencial,2
sido,2
minério,2
demissão,2
Cidades,2
extrajudicial,2
forte,2
entram,2
mineração',2
crime',2
September,2
exclusivos,2
×,2
171,2
Confirmado:,2
câmera,2
too,2
pageAccessibility,2
deputado,2
reportagem,2
longo,2
recebeu,2
quando,2
acusam,2
IML,2
aldeia,2
promete,2
saga,2
realizada,2
'velocidade',2
cerca,2
'lixo,2
mud,2
estiveram,2
news,2
terreno,2
une,2
ENTRETENIMENTOTragédia,2
desativar,2
manhã,2
Brumadinho’,2
administrativo,2
168,2
desta,2
victims,2
equipes,2
câmeras,2
homenagem,2
hectares,2
assustador',2
Mina,2
explosão,2
LamaÃ§al,2
rechaça,2
Branca,2
toSections,2
ela,2
registrado,2
humanas,2
impactos,2
inéditas,2
esperam,2
MPT,2
Uso,2
pague,2
'som,2
investigações,2
pediram,2
Entenda,2
baixo,2
mundo?,2
vive,2
150,2
Maria,2
US$1,2
Tumulto,2
tarde,2
atividade,2
reparações,2
“luto,2
reportagens,2
detido,2
vem,2
enxurrada,2
ecológico,2
cresceram,2
descaso,2
sobre:Brumadinho,2
Nova,2
levar,2
passa,2
conhecidos,2
Advogados,2
Cotidiano,2
09/02/2019,2
metros,2
Segundo,2
ontem,2
espera,2
ferro,2
corporação,2
Congonhas,2
STJ,2
aos,2
professora,2
externos.Brumadinho:,2
R7,2
HelpPress,2
dezenas,2
34:30MOMENTO,2
sentem,2
podem,2
amigos,2
emprego,2
Termina,2
heróis,2
open,2
coletiva,2
técnicas,2
mining,2
produtoras,2
engenheiros,2
aumentar,2
Fake,2
melhores,2
Vida,2
apresentado,2
Da,2
Ainda,2
próxima,2
próximo,2
Exames,2
Cinco,2
rejeito,2
Conheça,2
[MG]Minas,2
burst,2
lama’,2
varre,2
ambiente,2
adultos,2
estoura,2
descreve,2
caso,2
àqueles,2
outras,2
Ã,2
limite,2
M02,2
Ã©,2
assediar,2
newsletterConteúdos,2
Municipal,2
Boletim:,2
Many,2
serem,2
menuFacebookEmail,2
projetos,2
New,2
desafiando,2
rec...,2
condenação,2
autorTagsBrumadinho,2
Primos,2
funcionava,2
Bloqueio,2
or,2
gigante',2
TragediaBrumadinho,2
Lava,2
FGTS,2
protesto,2
diretores,2
tambÃ©m,2
licenciamento,2
Documentos,2
responsabilidade,2
toda,2
países,2
>,2
investigado,2
todo,2
FacebookLog,2
Vale.,2
deverá,2
transporte,2
assassina,2
alt,2
fala,2
Novas,2
influência,2
what,2
Ação,2
método,2
deles,2
reabertura,2
desativar.,2
vale,2
décadas,2
conta,2
Dam,2
abala,2
via,2
Juiz,2
Máquinas,2
more,2
emergencial,2
ponto,2
PELA,2
insegurança,2
vão,2
sistema,2
plano,2
sexta-feira,2
dentro,2
prefere,2
áreas,2
25,2
VIDA,2
RecordTV,2
hortaliças,2
voluntários,2
Mud,2
roubar,2
LUTA,2
NOVA,2
Expediente,2
collapse,2
built,2
vÃ­timas,2
cercada,2
Responsabilidade,2
essa,2
Rola-Moça,2
mineradoras,2
minha,2
atuação,2
JR,2
há,2
auditoria,2
espalha,2
receita,2
Pública,2
furos,2
trabalhista?,2
apura,2
filha,2
atingido,2
dams,2
identificando,2
soube,2
Tidal,2
(FOTOS,2
bom,2
indicações,2
ValeAssine,2
OAB,2
Movimento,2
ocorreu,2
ignora,2
Mauro/G1,2
economia,2
publica,2
avalia,2
gratuita,2
ficou,2
valebrumadinhobarragem,2
financeira,2
missÃ£o,2
Três,2
collapsed,2
sobreviventes,2
deslizamento,2
República,2
falhas,2
Mas,2
Mar,2
emergência,2
Impactos,2
pagamento,2
structure,2
Empresa,2
manter,2
‘mar,2
arrecadação,2
tragédia:,2
Não,2
BrasilespbracatameengNewsletterassineOpiniãoOpiniãoInternacionalBrasilOpiniãoEconomiaCiênciaTecnologiaCulturaEstiloEsportesTragédia,2
acidente,2
33,2
residents,2
obtidas,2
auditores,2
uso,2
desaparecida,2
account?Sign,2
Vídeos,2
reacendeu,2
deslocamento,2
Wave,2
capacidade,2
contato,2
MinistÃ©rio,2
2017,2
<,2
reabrir,2
fornecer,2
mar,2
tenta,2
Tüv...,2
causa,2
brasileiras,2
mortas,2
Jump,2
cobertura,2
Tempo.,2
lista,2
PublicidadeBrumadinho:,2
impressionante,2
atuou,2
sonho,2
chances,2
treinamento,2
atuam,2
familiar,2
'É,2
Mauro,2
popup,2
urgência,2
agravar,2
ameaça,2
Guzanshe/EM/DA,2
Forças,2
PhonePasswordForgot,2
produção,2
reerguer,2
Collapse:,2
duas,2
ambíguo”,2
mesmo,2
Vereador,2
nÃºmero,2
),2
Projeto,2
lobby,2
poderia,2
PublicidadeTragédia,2
YouTube,2
israelense,2
presa,2
like,2
Ã s,2
114,2
salvado,2
externos.Tragédia,2
investir,2
'Desastre,2
Igor,2
Pedro,2
indevido,2
lidar,2
hortas,2
estaria,2
be,2
calcula,2
piores,2
[MG]Vale,2
»,2
Recuperação,2
ofereceu,2
Engenheiros,2
terceirizados,2
População,2
instantâneo.,1
dificultador,1
monte,1
assim.,1
suas,1
mais.Após,1
explorou,1
"""as",1
fazer,1
Aos,1
cartinhas,1
BarÃ£o,1
entregou,1
atingir,1
Article,1
tinham,1
2019/,1
condições,1
Reprodução/TV,1
comunidade,1
decidiu,1
velas,1
velar,1
Ativistasâ,1
MAM,1
Unidade,1
Joana,1
colegas,1
enfrentar,1
tipo,1
Feijão,1
Vítimas,1
manifestação,1
above,1
organismo,1
FerrousGoverno,1
ITABIRA.,1
golpes,1
"""Ele",1
Unidos,1
WASHINGTON,1
reported,1
interno,1
Castelo,1
afirmou,1
início,1
Antônio,1
edição,1
escritas,1
relacionada,1
estrutura,1
favoráveis,1
MídiaKitTumulto,1
12h28,1
SomosVale,1
(Ernst,1
//jornal.usp.br/wp-content/uploads/2019/01/Desastre-Brumadinho-03-JORUSP-28-01-19-1.mp3,1
outro,1
Fundão,1
acumulam,1
Resgate,1
aproximaram,1
Você,1
would,1
BrasilespbracatameengNewsletterassineBrasilBrasilInternacionalBrasilOpiniãoEconomiaCiênciaTecnologiaCulturaEstiloEsportesTragédia,1
computação,1
quebra-cabeças,1
ambientalMeio,1
saber,1
desembargador,1
G.,1
intimidade,1
receberão,1
InternacionalEspeciaisRÃ¡dioInÃ­ciogeralIMPACTOTrabalhadores,1
joia,1
geraismineraçãoVale,1
psicológicos,1
salvamento,1
faz,1
desfrutava,1
Energia,1
Bruno,1
CecÃ­lia,1
aceitos,1
citava,1
titular,1
tragédia.,1
Produtores,1
instabilidade,1
Azul.,1
implementado,1
constante,1
Missão,1
wrong,1
Pessoas,1
trágico,1
"""A",1
ordem,1
quantidade,1
consternada,1
regiões,1
PúblicaIndenização,1
contribuição,1
continuou,1
brumadinhosalárioscontrataçãoCórrego,1
 Brumadinho,1
BrumadinhoâA,1
indignação,1
madrugada,1
rompendoquery_builder,1
coincidÃªncia,1
mais.A,1
vida.,1
tailings,1
atestado,1
estabilidade,1
gente,1
relacionadasAo,1
planeja,1
(EdiÃ§Ã£o,1
weeks,1
Mulheres,1
pousadas,1
ValeMoradores,1
trazer,1
negócio,1
mineração]Brumadinho,1
reclamaÃ§Ãµes,1
insólitoFotosVídeosInfográficosChargesOuvir,1
curtaTema:,1
instalar,1
they,1
lenta,1
chocado,1
ocorrência,1
perguntas,1
Milanez04,1
Four,1
“Há,1
mensagem,1
went,1
comoção.,1
Brumadinhovale,1
liga,1
crimes,1
realizou,1
Armadas,1
tecnologiaCulturaEsportesMundo,1
Romeu,1
repitam,1
foto,1
BrumadinhoColunaiEstará,1
Garanta,1
terça-feira,1
OkInstituições,1
aci...,1
é...,1
Photo,1
irá,1
Indenização,1
minerais,1
Centro,1
atuando,1
Rômulo,1
rejeitos.,1
criticados,1
"Somos""Vale",1
repassar,1
estrada,1
segundo,1
Chambersbarragem,1
dinÃ¢mica,1
estavam,1
Confirmados,1
AccountSee,1
bairros,1
geral,1
Seu,1
269),1
EBC,1
iron,1
LimaBarragensBrumadinhodesastres,1
20:49,1
complicações,1
CSN,1
às...Cerca,1
Andrioli,1
(Córrego,1
contrárias,1
salvar,1
nascer,1
tiveram,1
'Fui,1
Motta,1
probabilidade,1
ignoram,1
páginas,1
BrumadinhoRecord,1
Affected,1
comerciante,1
pressionando,1
doa,1
Engenho,1
chegaram,1
sítio,1
ativo,1
órgãos,1
relacionadasPF,1
visitou,1
arrebentou,1
madeira,1
inundado.,1
anunciar,1
guindaste.,1
parentes.,1
relatos,1
em:,1
doação,1
“Vamos,1
dói,1
Ricardo,1
país,1
acreditam,1
suscita,1
Washington,1
Índios,1
sociais,1
Aihara,1
padrão,1
disaster,1
lama:,1
Divulgação/Vale),1
parou,1
tornou,1
TopoJuiz,1
Comitê,1
ENTRETENIMENTOHomem,1
posicionamento,1
mostraram,1
sorte,1
suscitam,1
Central,1
[estado]SamarcoVale,1
HÉROIS,1
bastidores,1
crimes:,1
minerária,1
conoscoMoradores,1
terrível,1
Fundação,1
Cocais,1
country,1
simples.,1
falam,1
ConsequÃªncia,1
faces,1
áudio.Bombeiros,1
PIB,1
Trabalhadores,1
Diários,1
Soldado,1
estrago,1
demais,1
exclusividade,1
localizadas,1
plantar,1
(25),1
minuciosos,1
15.490,1
 Depois,1
tragédiaquery_builder,1
ano,1
investiga,1
Turistas,1
flexibilidade,1
Brumadinho.Band,1
Agricultores,1
holofotes,1
movimentaÃ§Ã£o,1
